Version 4
SHEET 1 2996 820
WIRE 1184 16 1184 -160
WIRE 1184 16 1136 16
WIRE 1296 16 1184 16
WIRE 1392 16 1392 -144
WIRE 1392 16 1376 16
WIRE 1424 16 1392 16
WIRE 1616 16 1504 16
WIRE 1712 16 1616 16
WIRE 1776 16 1712 16
WIRE 1840 16 1792 16
WIRE -864 32 -912 32
WIRE -720 32 -768 32
WIRE -480 32 -528 32
WIRE -336 32 -384 32
WIRE 96 32 48 32
WIRE 240 32 192 32
WIRE 432 32 400 32
WIRE 848 32 848 -144
WIRE 848 32 816 32
WIRE 1072 32 848 32
WIRE 1936 32 1904 32
WIRE 1952 32 1952 -144
WIRE 1952 32 1936 32
WIRE 2000 32 1952 32
WIRE 752 48 720 48
WIRE 1616 48 1616 16
WIRE 1712 48 1712 16
WIRE 1776 48 1776 16
WIRE 1840 48 1776 48
WIRE -1104 80 -1104 0
WIRE -912 80 -912 32
WIRE -720 80 -720 32
WIRE -624 80 -624 0
WIRE -528 80 -528 32
WIRE -336 80 -336 32
WIRE 48 80 48 32
WIRE 240 80 240 32
WIRE 400 80 400 32
WIRE 464 80 464 48
WIRE 720 80 720 48
WIRE 1104 80 1104 48
WIRE -1568 96 -1568 80
WIRE -1440 96 -1440 80
WIRE 784 96 784 64
WIRE 1872 96 1872 64
WIRE 1616 128 1616 112
WIRE 1712 128 1712 112
WIRE -624 176 -624 160
WIRE -1104 208 -1104 160
WIRE 1792 208 1792 16
WIRE 1824 208 1792 208
WIRE 1936 208 1936 32
WIRE 1936 208 1904 208
WIRE 1792 240 1792 208
WIRE -624 272 -624 256
WIRE 1792 336 1792 320
FLAG -624 272 0
FLAG -1104 208 0
FLAG -336 80 0
FLAG -528 80 0
FLAG -720 80 0
FLAG -912 80 0
FLAG 240 80 0
FLAG 48 80 0
FLAG -656 0 Vhv
FLAG 400 80 0
FLAG -1440 96 0
FLAG -1440 -16 -5V
FLAG 720 80 0
FLAG 896 -128 0
FLAG -1056 -608 0
FLAG -752 -944 0
FLAG -1104 -1072 5V
FLAG -656 -768 5V
FLAG -1568 96 0
FLAG -1568 -16 5V
FLAG 160 -1152 0
FLAG 32 -656 0
FLAG -128 -912 0
FLAG 592 16 Vpamp
FLAG 2000 32 Vo
FLAG 1792 336 0
FLAG 1712 128 0
FLAG 1616 128 0
FLAG 1104 -48 5V
FLAG 784 -32 5V
FLAG 464 -48 5V
FLAG 464 80 -5V
FLAG 784 96 -5V
FLAG 1104 80 -5V
FLAG 1872 96 -5V
FLAG 1872 -32 5V
SYMBOL voltage -624 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName HV
SYMATTR Value 1.5k
SYMBOL current -1104 160 R180
WINDOW 0 54 29 Top 2
WINDOW 3 151 19 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IT
SYMATTR Value EXP(0 965.663n 10u 0 0 621.335n)
SYMBOL res -608 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 47Meg
SYMBOL cap 432 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap -208 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL cap -128 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 200n
SYMBOL cap -48 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 200n
SYMBOL res -1072 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res 528 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 464 -48 R0
SYMATTR InstName U1
SYMATTR Value OPAx350
SYMBOL voltage -1440 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL OpAmps\\opamp2 784 -32 R0
SYMATTR InstName U5
SYMATTR Value OPAx350
SYMBOL res 624 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 736 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1104 -48 R0
SYMATTR InstName U6
SYMATTR Value OPAx350
SYMBOL res 912 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1056 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 208 -736 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res 96 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc\\NE555 -896 -864 M0
SYMATTR InstName U3
SYMBOL cap 288 -736 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res -1088 -1024 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -1040 -736 M0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -1184 -736 M0
SYMATTR InstName C8
SYMATTR Value 1.5n
SYMBOL res -928 -1072 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -784 -784 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -1568 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL bv 160 -1280 M0
WINDOW 3 -465 -3 Left 2
SYMATTR Value V=3.3 * u(time - 500u) * u(-time + 500u + 10u)
SYMATTR InstName B2
SYMBOL res 16 -672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -144 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL cap -1280 -736 M0
SYMATTR InstName C9
SYMATTR Value 1.5n
SYMBOL cap -1376 -736 M0
SYMATTR InstName C10
SYMATTR Value 1.5n
SYMBOL tline -816 16 R0
SYMATTR InstName T1
SYMATTR Value Td=1n Z0=50
SYMBOL tline -432 16 R0
SYMATTR InstName T2
SYMATTR Value Td=1n Z0=50
SYMBOL tline 144 16 R0
SYMATTR InstName T3
SYMATTR Value Td=1n Z0=50
SYMBOL res 1808 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1920 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5.9k
SYMBOL cap 1696 48 R0
SYMATTR InstName C11
SYMATTR Value 82p
SYMBOL cap 1840 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 82p
SYMBOL res 1408 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1280 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL npn -64 -1040 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 32 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1872 -32 R0
SYMATTR InstName U2
SYMATTR Value OPAx350
SYMBOL res -256 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res -384 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res -512 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res -624 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 96 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 96 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1.5k
SYMBOL cap 368 -736 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 448 -736 R0
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL cap 544 -736 R0
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL cap 624 -736 R0
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL cap 432 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL cap 432 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL res 416 -384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10Meg
SYMBOL res 560 -384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 10Meg
SYMBOL cap 1840 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 82p
SYMBOL cap 1600 48 R0
SYMATTR InstName C20
SYMATTR Value 82p
TEXT -208 64 Left 2 !.tran 100m
TEXT -1440 192 Left 2 ;Calculated to be ~600[fC]
TEXT 376 232 Left 2 !.inc ./external_components/OPAx350.LIB
